Árbol de directorios
====================

Directorio: C:\Users\marti\OneDrive\Documents\SCUL\IS PROYECTO\new version\policlinic-backend

📁 .git/
   └── 📄 config
   └── 📄 description
   └── 📄 HEAD
   └── 📁 hooks/
   └── 📄 index
   └── 📁 info/
   └── 📁 logs/
   └── 📁 objects/
   └── 📄 packed-refs
   └── 📁 refs/
📄 .gitignore
📄 .prettierrc
📄 arbol_directorios.txt
📄 code.py
📁 dist/
   └── 📄 app.controller.d.ts
   └── 📄 app.controller.js
   └── 📄 app.controller.js.map
   └── 📄 app.module.d.ts
   └── 📄 app.module.js
   └── 📄 app.module.js.map
   └── 📄 app.service.d.ts
   └── 📄 app.service.js
   └── 📄 app.service.js.map
   └── 📁 auth/
   └── 📁 clinic-histories/
   └── 📁 consultations/
   └── 📁 consultations-prescriptions/
   └── 📁 department-stocks/
   └── 📁 departments/
   └── 📁 heads-of-departments/
   └── 📄 main.d.ts
   └── 📄 main.js
   └── 📄 main.js.map
   └── 📁 medical-posts/
   └── 📁 medication-deliveries/
   └── 📁 medication-deliveries-items/
   └── 📁 medication-order-items/
   └── 📁 medication-orders/
   └── 📁 medications/
   └── 📁 patients/
   └── 📁 remissions/
   └── 📁 stock-items/
   └── 📁 stock-requests/
   └── 📁 stocks/
   └── 📄 tsconfig.build.tsbuildinfo
   └── 📁 users/
   └── 📁 workers/
   └── 📁 workers-department/
📄 docker-compose.yml
📄 eslint.config.mjs
📄 INSTRUCCIONES_INSTALACION.md
📄 nest-cli.json
📁 node_modules/
   └── 📁 .bin/
   └── 📄 .package-lock.json
   └── 📁 @angular-devkit/
   └── 📁 @babel/
   └── 📁 @bcoe/
   └── 📁 @borewit/
   └── 📁 @colors/
   └── 📁 @cspotcode/
   └── 📁 @eslint/
   └── 📁 @eslint-community/
   └── 📁 @humanfs/
   └── 📁 @humanwhocodes/
   └── 📁 @inquirer/
   └── 📁 @isaacs/
   └── 📁 @istanbuljs/
   └── 📁 @jest/
   └── 📁 @jridgewell/
   └── 📁 @lukeed/
   └── 📁 @mongodb-js/
   └── 📁 @nestjs/
   └── 📁 @noble/
   └── 📁 @nodelib/
   └── 📁 @nuxt/
   └── 📁 @paralleldrive/
   └── 📁 @pkgjs/
   └── 📁 @pkgr/
   └── 📁 @sinclair/
   └── 📁 @sinonjs/
   └── 📁 @sqltools/
   └── 📁 @tokenizer/
   └── 📁 @tsconfig/
   └── 📁 @types/
   └── 📁 @typescript-eslint/
   └── 📁 @ungap/
   └── 📁 @unrs/
   └── 📁 @webassemblyjs/
   └── 📁 @xtuc/
   └── 📁 accepts/
   └── 📁 acorn/
   └── 📁 acorn-import-phases/
   └── 📁 acorn-jsx/
   └── 📁 acorn-walk/
   └── 📁 ajv/
   └── 📁 ajv-formats/
   └── 📁 ajv-keywords/
   └── 📁 ansi-colors/
   └── 📁 ansi-escapes/
   └── 📁 ansi-regex/
   └── 📁 ansi-styles/
   └── 📁 ansis/
   └── 📁 anymatch/
   └── 📁 app-root-path/
   └── 📁 append-field/
   └── 📁 arg/
   └── 📁 argparse/
   └── 📁 array-timsort/
   └── 📁 asap/
   └── 📁 asynckit/
   └── 📁 available-typed-arrays/
